"","Date","EpisodeDateCases","ReportedDateCases","Deaths"
"1",2020-01-15,0,0,0
"2",2020-01-16,0,0,0
"3",2020-01-17,0,0,0
"4",2020-01-18,0,0,0
"5",2020-01-19,0,0,0
"6",2020-01-20,0,0,0
"7",2020-01-21,0,0,0
"8",2020-01-22,0,0,0
"9",2020-01-23,0,0,0
"10",2020-01-24,0,0,0
"11",2020-01-25,0,0,0
"12",2020-01-26,0,0,0
"13",2020-01-27,0,0,0
"14",2020-01-28,0,0,0
"15",2020-01-29,0,0,0
"16",2020-01-30,0,0,0
"17",2020-01-31,0,0,0
"18",2020-02-01,0,0,0
"19",2020-02-02,0,0,0
"20",2020-02-03,0,0,0
"21",2020-02-04,0,0,0
"22",2020-02-05,0,0,0
"23",2020-02-06,0,0,0
"24",2020-02-07,0,0,0
"25",2020-02-08,0,0,0
"26",2020-02-09,0,0,0
"27",2020-02-10,1,0,0
"28",2020-02-11,0,0,0
"29",2020-02-12,0,0,0
"30",2020-02-13,0,0,0
"31",2020-02-14,0,0,0
"32",2020-02-15,0,0,0
"33",2020-02-16,0,0,0
"34",2020-02-17,0,0,0
"35",2020-02-18,0,0,0
"36",2020-02-19,0,0,0
"37",2020-02-20,1,0,0
"38",2020-02-21,0,0,0
"39",2020-02-22,1,0,0
"40",2020-02-23,1,0,0
"41",2020-02-24,1,0,0
"42",2020-02-25,0,0,0
"43",2020-02-26,0,0,0
"44",2020-02-27,0,0,0
"45",2020-02-28,0,0,0
"46",2020-02-29,0,0,0
"47",2020-03-01,2,0,0
"48",2020-03-02,3,0,0
"49",2020-03-03,1,0,0
"50",2020-03-04,1,0,0
"51",2020-03-05,6,0,0
"52",2020-03-06,5,0,0
"53",2020-03-07,4,0,0
"54",2020-03-08,9,0,0
"55",2020-03-09,9,1,0
"56",2020-03-10,7,0,0
"57",2020-03-11,9,0,0
"58",2020-03-12,14,3,0
"59",2020-03-13,22,1,0
"60",2020-03-14,18,4,0
"61",2020-03-15,27,4,0
"62",2020-03-16,15,0,0
"63",2020-03-17,22,5,0
"64",2020-03-18,16,4,0
"65",2020-03-19,25,1,0
"66",2020-03-20,21,2,0
"67",2020-03-21,20,4,0
"68",2020-03-22,26,7,0
"69",2020-03-23,21,9,0
"70",2020-03-24,17,8,1
"71",2020-03-25,23,8,0
"72",2020-03-26,14,19,0
"73",2020-03-27,17,27,0
"74",2020-03-28,24,26,1
"75",2020-03-29,19,9,0
"76",2020-03-30,23,48,1
"77",2020-03-31,17,51,0
"78",2020-04-01,28,36,0
"79",2020-04-02,16,32,2
"80",2020-04-03,26,26,0
"81",2020-04-04,19,18,1
"82",2020-04-05,25,40,2
"83",2020-04-06,17,40,1
"84",2020-04-07,24,25,0
"85",2020-04-08,20,26,2
"86",2020-04-09,33,25,0
"87",2020-04-10,32,37,0
"88",2020-04-11,45,31,0
"89",2020-04-12,35,35,3
"90",2020-04-13,24,16,3
"91",2020-04-14,33,32,2
"92",2020-04-15,29,60,5
"93",2020-04-16,59,21,0
"94",2020-04-17,42,72,2
"95",2020-04-18,40,31,5
"96",2020-04-19,17,38,4
"97",2020-04-20,52,16,4
"98",2020-04-21,36,51,8
"99",2020-04-22,46,35,7
"100",2020-04-23,42,50,3
"101",2020-04-24,38,38,8
"102",2020-04-25,96,53,10
"103",2020-04-26,59,88,9
"104",2020-04-27,63,87,7
"105",2020-04-28,19,65,9
"106",2020-04-29,26,29,7
"107",2020-04-30,18,30,12
"108",2020-05-01,26,42,12
"109",2020-05-02,25,22,4
"110",2020-05-03,20,23,8
"111",2020-05-04,13,14,8
"112",2020-05-05,28,29,3
"113",2020-05-06,18,23,6
"114",2020-05-07,24,32,6
"115",2020-05-08,13,17,6
"116",2020-05-09,16,12,5
"117",2020-05-10,10,25,6
"118",2020-05-11,24,14,3
"119",2020-05-12,20,13,3
"120",2020-05-13,22,21,3
"121",2020-05-14,18,25,4
"122",2020-05-15,21,17,2
"123",2020-05-16,14,19,6
"124",2020-05-17,11,14,3
"125",2020-05-18,15,26,2
"126",2020-05-19,13,23,6
"127",2020-05-20,14,16,6
"128",2020-05-21,8,11,7
"129",2020-05-22,7,7,2
"130",2020-05-23,10,6,6
"131",2020-05-24,10,8,0
"132",2020-05-25,16,6,3
"133",2020-05-26,5,16,4
"134",2020-05-27,6,8,0
"135",2020-05-28,6,4,1
"136",2020-05-29,6,7,2
"137",2020-05-30,2,15,1
"138",2020-05-31,6,10,1
"139",2020-06-01,10,5,1
"140",2020-06-02,3,8,0
"141",2020-06-03,10,8,1
"142",2020-06-04,8,8,3
"143",2020-06-05,4,15,2
"144",2020-06-06,3,2,2
"145",2020-06-07,1,4,1
"146",2020-06-08,2,0,0
"147",2020-06-09,8,3,1
"148",2020-06-10,6,7,0
"149",2020-06-11,9,5,0
"150",2020-06-12,6,10,0
"151",2020-06-13,3,6,0
"152",2020-06-14,3,1,0
"153",2020-06-15,6,2,1
"154",2020-06-16,4,3,0
"155",2020-06-17,5,9,0
"156",2020-06-18,1,2,0
"157",2020-06-19,3,5,0
"158",2020-06-20,6,1,1
"159",2020-06-21,4,1,0
"160",2020-06-22,3,6,0
"161",2020-06-23,9,4,1
"162",2020-06-24,2,3,0
"163",2020-06-25,5,6,1
"164",2020-06-26,5,6,0
"165",2020-06-27,4,3,0
"166",2020-06-28,2,2,0
"167",2020-06-29,4,1,0
"168",2020-06-30,5,10,0
"169",2020-07-01,1,4,0
"170",2020-07-02,4,4,0
"171",2020-07-03,8,4,0
"172",2020-07-04,4,4,0
"173",2020-07-05,3,5,0
"174",2020-07-06,5,0,0
"175",2020-07-07,6,6,0
"176",2020-07-08,10,5,0
"177",2020-07-09,4,5,0
"178",2020-07-10,11,12,0
"179",2020-07-11,7,7,0
"180",2020-07-12,17,9,0
"181",2020-07-13,20,5,0
"182",2020-07-14,15,4,0
"183",2020-07-15,19,15,0
"184",2020-07-16,19,7,0
"185",2020-07-17,26,18,0
"186",2020-07-18,20,16,0
"187",2020-07-19,12,29,0
"188",2020-07-20,12,46,0
"189",2020-07-21,21,23,0
"190",2020-07-22,5,12,0
"191",2020-07-23,0,26,0
